,Name
0,11 airborn
1,15874180
2,15 days
3,16005
4,17 hours
5,17 months
6,1 in 10 rations
7,1 lt
8,1st sergeant
9,1 year
10,22 months
11,24026
12,24 months
13,29028
14,2 children plus
15,2 lt
16,2nd army
17,2nd lieutenants
18,30 days
19,30 day wonder
20,30 year olds
21,30 years
22,30 years old
23,30 yrs plus
24,372nd unit
25,3 months
26,44th reserve corp
27,4 plus years
28,4th tank group
29,4 years or 35
30,511 paratrooper
31,511th
32,5 dollar words
33,5 more years
34,612
35,6th grade
36,75th division
37,8 hours
38,90 day wonder
39,93 months
40,9th division
41,aaf
42,aafttc
43,abandonment
44,abbreviation
45,aberdeen
46,ability
47,able
48,able-bodied
49,about you
50,abroad
51,abused
52,abuse of power
53,accommodations
54,accomplishment
55,accountability
56,accountant
57,ace in the sky
58,action
59,active duty
60,activites
61,adapting
62,additional training
63,adequate
64,adj
65,adjust
66,adjustment
67,adjustments
68,administration
69,advancement
70,advances
71,advancing
72,advantage
73,advertising
74,advice
75,advice for family
76,aerial gunner
77,aeronautics
78,affordable college
79,afn
80,afraid
81,african american
82,african americans
83,african american soldier
84,african american soldiers
85,after
86,after leaving army
87,after the army
88,after the war
89,after war
90,age
91,age 36
92,age gap
93,age group
94,ageism
95,age limit
96,aggravations
97,aggression
98,agitation
99,agriculture
100,aid
101,ailments
102,airborn
103,airborne
104,airborne infantry
105,air corp
106,air corp cadet
107,air corps
108,aircraft
109,aircraft mechanic
110,air crew
111,air field
112,aircforce
113,air force pilots
114,airline
115,airlines
116,airmen
117,airplane
118,airplane plant
119,airplanes
120,air power
121,alaska
122,alcohol
123,alerts
124,aleutian
125,aleutian islands
126,aleutians
127,aliens
128,all amry
129,all caps
130,allergy
131,all for one
132,allies
133,allotment
134,allotments
135,allowance
136,all upper caps
137,all work
138,almost an officer
139,am all business
140,ambition
141,ambitions
142,amen
143,amendments
144,america
145,america first
146,american
147,american army
148,american citizen
149,american constitution
150,american dream
151,american equipment
152,american industry
153,american influence
154,american legion
155,american news
156,american programs
157,american radio
158,americans
159,american spirit
160,american way
161,american win
162,america the great
163,ammunition
164,ammunition company
165,amphibian engineers
166,analysis
167,anger
168,angry
169,angry at officers
170,angry soldier
171,animals
172,animosity
173,annoyance
174,annoyed
175,another war
176,answers
177,anti
178,anticipation
179,antisemetic
180,antisemitism
181,antiwar
182,anxieties
183,anxious
184,any job
185,anything can happen
186,anythings possible
187,apo
188,appearance
189,appointment
190,appreciation
191,appreciative
192,apprentice
193,apprenticeship
194,aptitude
195,architecture
196,arctic
197,argentina
198,arguable
199,argument
200,armed forces
201,armed services
202,arms
203,army life
204,army bands
205,army
206,army 4 life
207,army air corps
208,army air force
209,army band
210,army buses
211,army career
212,army commission
213,army decisions
214,army delayed
215,army discipline
216,army exchange
217,army experience
218,army family
219,army fields
220,army films
221,army first
222,army food
223,army insurance
224,army jobs
225,army life
226,army life is crazy
227,army lifestyle
228,army lives
229,army lives matter
230,army living
231,army management
232,army med
233,army medic
234,army medical
235,army medicine
236,army mismanagement
237,army money
238,army officer
239,army officers
240,army of occupation
241,army pay
242,army pilot
243,army planes
244,army policies
245,army politics
246,army post
247,army posting
248,army pride
249,army private
250,army problems
251,army procedure
252,army regulations
253,army reserve
254,army retirement
255,army rules
256,army service
257,army skills
258,army surveys
259,army system
260,army time
261,army training
262,army uniform
263,army vs navy
264,army wage
265,army wife
266,army wives
267,army work
268,arrangements
269,arrogance
270,art
271,arthritis
272,articulate
273,artillery
274,artist
275,asap
276,as a worker
277,asia
278,aspirations
279,assigned
280,assignment
281,assignment placement
282,assignments
283,assimilation
284,assistant
285,assurance
286,assurance of future opportunities
287,astp
288,atc
289,athlete
290,athletes foot
291,athletes
292,athletes foot
293,athletic type
294,atlantic city
295,atmosphere
296,attendance
297,attitude
298,attitude issues
299,attitudes
300,attitude toward england
301,attitude toward germany
302,attitude toward women
303,auckland
304,augusta
305,australia
306,australian
307,authority
308,automotive
309,autonomy
310,average
311,aviation
312,awards
313,awol
314,aws
315,b-24
316,b-29
317,baby boomers
318,bachelor
319,back 2 school
320,back to school
321,back to work
322,backwards
323,bad
324,bad commies
325,bad conditions
326,bad food
327,bad for eating
328,bad grammar
329,bad leadership
330,bad managment
331,bad officer
332,bad officers
333,bad passes
334,bad pay
335,bad pay system
336,bad service
337,bad training
338,balance
339,baloney
340,bar
341,barber
342,barber shops
343,bargain plea
344,barracks
345,base
346,baseball
347,baselife
348,bases
349,base units
350,basic
351,basic training
352,basketball
353,battalion
354,battalions
355,battery
356,battle
357,battle ready
358,battle star
359,bayonet
360,bbc
361,beach head
362,bed check
363,bed checks
364,beef stew
365,beer
366,before
367,behavior
368,belgium
369,beliefs
370,believe
371,believe me
372,believer in random capitalization
373,belittlement
374,belts
375,beneficial
376,benefits
377,benifits
378,bequiet
379,best friends
380,best army
381,best handwriting
382,best time
383,betrayal
384,better
385,better assignment
386,better because of it
387,better care
388,better conditions
389,better country
390,better discipline
391,better future
392,better jobfits
393,better job placement
394,better leave
395,better life
396,better men
397,betterment
398,better officers
399,better options
400,better pay
401,better place
402,better positions
403,better privileges
404,better testing
405,better training
406,better treatment
407,better world
408,bff
409,bias
410,biblical
411,biding time
412,big ego
413,bigger
414,bigger issues
415,big government is bad
416,biggsfield
417,big plans
418,bilingual
419,bill
420,bill of rights
421,billy rose millionaire
422,biological research
423,biology
424,birth
425,bitchsheet
426,bitter
427,black
428,black lives
429,black no white
430,black officers
431,black rights
432,blacks
433,black soldier
434,black soldiers
435,blame
436,blank
437,bleak future
438,blitzkrieg
439,bloodshed
440,blood test
441,blue falcon
442,bluff
443,blurry
444,boat
445,boating
446,body
447,bombardier
448,bomber
449,bombs
450,bonds
451,bonus
452,books
453,boost morale
454,bootcamp
455,bootlicker
456,boots
457,boowhittaker
458,borders
459,bored
460,boredom
461,boring
462,boss
463,boston
464,bothered
465,boy scout tactics
466,boy
467,boys
468,boy scout
469,bragging
470,brains
471,branch
472,branches
473,branch of service
474,brave
475,breadline
476,break
477,breaks
478,breeding
479,brewing storm
480,bribery
481,bride
482,brief
483,bright future
484,bring me home
485,bring them home
486,bring those boys home
487,bring us home
488,britain
489,british radio
490,broadcast
491,broadcast tech
492,broke
493,broken
494,broken arm
495,broken english
496,broken promises
497,broken system
498,brooklyn
499,brothel
500,brotherhood
